dataset,encoding,preprocessing,fold,seed,n_qubits,train_accuracy,test_accuracy,f1_macro,convergence_iters,final_loss,generalization_gap,wall_time_seconds,circuit_depth,gate_count,cx_count,svm_rbf_acc,svm_rbf_f1,random_forest_acc,random_forest_f1,logistic_regression_acc,logistic_regression_f1,expressibility,entanglement_mw,kernel_alignment
iris,angle_ry,none,0,42,4,0.9,0.5667,0.4967,1,1.112453,0.3333,1.63,17.0,54.0,6.0,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.624905,-0.0,0.947
iris,angle_ry,none,1,43,4,0.8,0.3667,0.2315,6,1.227505,0.4333,1.61,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.624905,-0.0,0.947
iris,angle_ry,none,2,44,4,0.88,0.7667,0.7511,28,0.467419,0.1133,1.89,,,,0.9333333333333333,0.9326599326599326,0.9333333333333333,0.9326599326599326,0.9333333333333333,0.9326599326599326,0.624905,-0.0,0.947
iris,angle_ry,none,3,45,4,0.92,1.0,1.0,16,0.614026,-0.08,1.88,,,,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.624905,-0.0,0.947
iris,angle_ry,none,4,46,4,0.9,0.4667,0.4444,3,1.093082,0.4333,1.57,,,,0.9333333333333333,0.9333333333333332,0.9,0.899749373433584,0.9333333333333333,0.9333333333333332,0.624905,-0.0,0.947
iris,angle_ry,minmax_pi,0,42,4,0.8,0.5333,0.4824,14,0.817716,0.2667,1.51,17.0,54.0,6.0,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.624905,0.0,0.8846
iris,angle_ry,minmax_pi,1,43,4,0.86,0.8,0.7908,5,0.642384,0.06,1.63,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.624905,0.0,0.8846
iris,angle_ry,minmax_pi,2,44,4,0.8,0.5333,0.5139,11,0.954031,0.2667,1.57,,,,0.9,0.899749373433584,0.9333333333333333,0.9326599326599326,0.9,0.899749373433584,0.624905,0.0,0.8846
iris,angle_ry,minmax_pi,3,45,4,0.16,0.1667,0.1604,6,1.363901,-0.0067,1.54,,,,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.624905,0.0,0.8846
iris,angle_ry,minmax_pi,4,46,4,0.34,0.0667,0.0417,1,1.184913,0.2733,1.53,,,,0.9,0.899749373433584,0.9,0.899749373433584,0.9,0.899749373433584,0.624905,0.0,0.8846
iris,angle_ry,zscore_sigmoid,0,42,4,0.96,0.7,0.6943,14,0.780882,0.26,1.77,17.0,54.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,0.624905,-0.0,0.914
iris,angle_ry,zscore_sigmoid,1,43,4,0.86,0.6333,0.5244,1,0.868521,0.2267,1.68,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.624905,-0.0,0.914
iris,angle_ry,zscore_sigmoid,2,44,4,0.86,0.5667,0.5486,19,0.874594,0.2933,2.13,,,,0.9,0.899749373433584,0.9333333333333333,0.9326599326599326,0.9,0.899749373433584,0.624905,-0.0,0.914
iris,angle_ry,zscore_sigmoid,3,45,4,0.1,0.1667,0.1389,2,1.371671,-0.0667,1.63,,,,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.624905,-0.0,0.914
iris,angle_ry,zscore_sigmoid,4,46,4,0.42,0.0333,0.0215,1,1.186646,0.3867,1.58,,,,0.9,0.899749373433584,0.9,0.899749373433584,0.9,0.899749373433584,0.624905,-0.0,0.914
iris,angle_ry,pca_minmax,0,42,4,0.22,0.4333,0.3499,21,0.849543,-0.2133,2.05,17.0,54.0,6.0,1.0,1.0,1.0,1.0,0.9666666666666667,0.9665831244778612,0.624905,-0.0,0.6564
iris,angle_ry,pca_minmax,1,43,4,1.0,0.7333,0.6825,22,0.601923,0.2667,1.72,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.624905,-0.0,0.6564
iris,angle_ry,pca_minmax,2,44,4,0.02,0.2667,0.2173,1,1.644105,-0.2467,1.76,,,,0.9,0.899749373433584,0.9,0.8976982097186701,0.8666666666666667,0.8653198653198654,0.624905,-0.0,0.6564
iris,angle_ry,pca_minmax,3,45,4,0.6,0.4667,0.4378,12,0.867822,0.1333,1.7,,,,1.0,1.0,1.0,1.0,0.9666666666666667,0.9665831244778612,0.624905,-0.0,0.6564
iris,angle_ry,pca_minmax,4,46,4,0.78,0.4333,0.3431,1,1.138881,0.3467,1.84,,,,0.9666666666666667,0.9665831244778613,0.9333333333333333,0.9333333333333332,0.9,0.899749373433584,0.624905,-0.0,0.6564
iris,iqp_full,none,0,42,4,0.64,0.6,0.5625,2,1.107658,0.04,2.38,34.0,80.0,18.0,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.018029,0.9259,-0.8012
iris,iqp_full,none,1,43,4,0.42,0.3333,0.3238,5,1.102079,0.0867,2.0,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.018029,0.9259,-0.8012
iris,iqp_full,none,2,44,4,0.5,0.4333,0.4175,1,1.322037,0.0667,2.13,,,,0.9333333333333333,0.9326599326599326,0.9333333333333333,0.9326599326599326,0.9333333333333333,0.9326599326599326,0.018029,0.9259,-0.8012
iris,iqp_full,none,3,45,4,0.16,0.3333,0.3381,5,1.130883,-0.1733,2.19,,,,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.018029,0.9259,-0.8012
iris,iqp_full,none,4,46,4,0.48,0.4333,0.3908,1,1.227521,0.0467,2.13,,,,0.9333333333333333,0.9333333333333332,0.9,0.899749373433584,0.9333333333333333,0.9333333333333332,0.018029,0.9259,-0.8012
iris,iqp_full,minmax_pi,0,42,4,0.38,0.3667,0.3407,9,1.059132,0.0133,2.1,34.0,80.0,18.0,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.018029,0.6966,-0.6124
iris,iqp_full,minmax_pi,1,43,4,0.76,0.5333,0.5251,1,0.985861,0.2267,2.09,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.018029,0.6966,-0.6124
iris,iqp_full,minmax_pi,2,44,4,0.4,0.3333,0.324,2,1.083418,0.0667,1.88,,,,0.9,0.899749373433584,0.9333333333333333,0.9326599326599326,0.9,0.899749373433584,0.018029,0.6966,-0.6124
iris,iqp_full,minmax_pi,3,45,4,0.66,0.3667,0.3155,2,1.203382,0.2933,2.01,,,,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.018029,0.6966,-0.6124
iris,iqp_full,minmax_pi,4,46,4,0.28,0.4333,0.4134,1,1.280658,-0.1533,2.03,,,,0.9,0.899749373433584,0.9,0.899749373433584,0.9,0.899749373433584,0.018029,0.6966,-0.6124
iris,iqp_full,zscore_sigmoid,0,42,4,0.3,0.0667,0.0476,1,1.337009,0.2333,2.02,34.0,80.0,18.0,1.0,1.0,1.0,1.0,1.0,1.0,0.018029,0.9492,-0.6185
iris,iqp_full,zscore_sigmoid,1,43,4,0.34,0.3333,0.2733,1,1.146943,0.0067,1.98,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.018029,0.9492,-0.6185
iris,iqp_full,zscore_sigmoid,2,44,4,0.64,0.4667,0.4583,4,0.904763,0.1733,2.01,,,,0.9,0.899749373433584,0.9333333333333333,0.9326599326599326,0.9,0.899749373433584,0.018029,0.9492,-0.6185
iris,iqp_full,zscore_sigmoid,3,45,4,0.52,0.4,0.402,1,1.28262,0.12,1.91,,,,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.018029,0.9492,-0.6185
iris,iqp_full,zscore_sigmoid,4,46,4,0.3,0.4667,0.4797,6,1.112723,-0.1667,2.1,,,,0.9,0.899749373433584,0.9,0.899749373433584,0.9,0.899749373433584,0.018029,0.9492,-0.6185
iris,iqp_full,pca_minmax,0,42,4,0.46,0.4,0.375,13,1.070837,0.06,2.44,34.0,80.0,18.0,1.0,1.0,1.0,1.0,0.9666666666666667,0.9665831244778612,0.018029,0.9269,-0.8697
iris,iqp_full,pca_minmax,1,43,4,0.28,0.4,0.4005,3,1.092519,-0.12,1.92,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.018029,0.9269,-0.8697
iris,iqp_full,pca_minmax,2,44,4,0.5,0.5667,0.5714,2,1.085945,-0.0667,1.91,,,,0.9,0.899749373433584,0.9,0.8976982097186701,0.8666666666666667,0.8653198653198654,0.018029,0.9269,-0.8697
iris,iqp_full,pca_minmax,3,45,4,0.54,0.5333,0.5191,1,1.185235,0.0067,2.01,,,,1.0,1.0,1.0,1.0,0.9666666666666667,0.9665831244778612,0.018029,0.9269,-0.8697
iris,iqp_full,pca_minmax,4,46,4,0.28,0.2667,0.2552,1,1.323826,0.0133,2.18,,,,0.9666666666666667,0.9665831244778613,0.9333333333333333,0.9333333333333332,0.9,0.899749373433584,0.018029,0.9269,-0.8697
iris,reuploading,none,0,42,4,0.08,0.0333,0.0351,6,1.458906,0.0467,1.85,26.0,76.0,12.0,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.564836,0.8906,0.9252
iris,reuploading,none,1,43,4,0.56,0.7,0.7021,14,0.725473,-0.14,2.32,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.564836,0.8906,0.9252
iris,reuploading,none,2,44,4,0.18,0.2333,0.1642,1,1.43978,-0.0533,1.95,,,,0.9333333333333333,0.9326599326599326,0.9333333333333333,0.9326599326599326,0.9333333333333333,0.9326599326599326,0.564836,0.8906,0.9252
iris,reuploading,none,3,45,4,0.9,0.5,0.3918,1,0.933389,0.4,1.91,,,,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.564836,0.8906,0.9252
iris,reuploading,none,4,46,4,0.86,0.6333,0.6134,5,0.914285,0.2267,2.03,,,,0.9333333333333333,0.9333333333333332,0.9,0.899749373433584,0.9333333333333333,0.9333333333333332,0.564836,0.8906,0.9252
iris,reuploading,minmax_pi,0,42,4,0.8,0.5667,0.4676,3,1.277158,0.2333,1.76,26.0,76.0,12.0,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.564836,0.6943,0.341
iris,reuploading,minmax_pi,1,43,4,0.1,0.1,0.125,12,1.143228,0.0,1.84,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.564836,0.6943,0.341
iris,reuploading,minmax_pi,2,44,4,0.82,0.5667,0.4607,9,1.182033,0.2533,2.12,,,,0.9,0.899749373433584,0.9333333333333333,0.9326599326599326,0.9,0.899749373433584,0.564836,0.6943,0.341
iris,reuploading,minmax_pi,3,45,4,0.94,0.6333,0.5299,19,0.677598,0.3067,2.35,,,,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.564836,0.6943,0.341
iris,reuploading,minmax_pi,4,46,4,0.78,0.4,0.2865,1,1.212081,0.38,1.95,,,,0.9,0.899749373433584,0.9,0.899749373433584,0.9,0.899749373433584,0.564836,0.6943,0.341
iris,reuploading,zscore_sigmoid,0,42,4,0.88,0.8667,0.8644,14,0.795511,0.0133,2.27,26.0,76.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,0.564836,0.4414,0.3697
iris,reuploading,zscore_sigmoid,1,43,4,0.52,0.4333,0.3972,7,1.195021,0.0867,1.98,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.564836,0.4414,0.3697
iris,reuploading,zscore_sigmoid,2,44,4,0.8,0.6667,0.5333,9,0.836746,0.1333,2.27,,,,0.9,0.899749373433584,0.9333333333333333,0.9326599326599326,0.9,0.899749373433584,0.564836,0.4414,0.3697
iris,reuploading,zscore_sigmoid,3,45,4,0.98,0.8,0.7746,23,0.699471,0.18,2.47,,,,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,0.564836,0.4414,0.3697
iris,reuploading,zscore_sigmoid,4,46,4,0.78,0.3333,0.1667,1,1.418103,0.4467,2.09,,,,0.9,0.899749373433584,0.9,0.899749373433584,0.9,0.899749373433584,0.564836,0.4414,0.3697
iris,reuploading,pca_minmax,0,42,4,0.66,0.2667,0.2101,3,1.273829,0.3933,1.99,26.0,76.0,12.0,1.0,1.0,1.0,1.0,0.9666666666666667,0.9665831244778612,0.564836,0.1007,-0.2333
iris,reuploading,pca_minmax,1,43,4,0.64,0.3,0.2129,2,1.26049,0.34,1.83,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.564836,0.1007,-0.2333
iris,reuploading,pca_minmax,2,44,4,0.68,0.4333,0.3619,1,1.37228,0.2467,2.0,,,,0.9,0.899749373433584,0.9,0.8976982097186701,0.8666666666666667,0.8653198653198654,0.564836,0.1007,-0.2333
iris,reuploading,pca_minmax,3,45,4,0.62,0.6333,0.638,6,0.93042,-0.0133,2.24,,,,1.0,1.0,1.0,1.0,0.9666666666666667,0.9665831244778612,0.564836,0.1007,-0.2333
iris,reuploading,pca_minmax,4,46,4,0.78,0.4333,0.3852,1,1.415043,0.3467,1.83,,,,0.9666666666666667,0.9665831244778613,0.9333333333333333,0.9333333333333332,0.9,0.899749373433584,0.564836,0.1007,-0.2333
iris,amplitude,minmax_pi,0,42,2,0.84,0.6,0.5604,7,0.674317,0.24,2.34,19.0,33.0,3.0,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,,,
iris,amplitude,minmax_pi,1,43,2,0.78,0.6667,0.5556,1,0.715612,0.1133,2.19,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,,,
iris,amplitude,minmax_pi,2,44,2,0.86,0.7,0.6105,8,0.819659,0.16,2.56,,,,0.9,0.899749373433584,0.9333333333333333,0.9326599326599326,0.9,0.899749373433584,,,
iris,amplitude,minmax_pi,3,45,2,0.8,0.6,0.4935,4,0.994691,0.2,2.05,,,,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,,,
iris,amplitude,minmax_pi,4,46,2,0.8,0.6333,0.5173,8,0.9388,0.1667,2.37,,,,0.9,0.899749373433584,0.9,0.899749373433584,0.9,0.899749373433584,,,
iris,amplitude,zscore_sigmoid,0,42,2,0.96,0.6667,0.5556,5,0.803813,0.2933,2.18,19.0,33.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,,
iris,amplitude,zscore_sigmoid,1,43,2,0.86,0.7333,0.707,12,0.73984,0.1267,2.14,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,,,
iris,amplitude,zscore_sigmoid,2,44,2,0.88,0.3667,0.2315,8,0.966299,0.5133,2.54,,,,0.9,0.899749373433584,0.9333333333333333,0.9326599326599326,0.9,0.899749373433584,,,
iris,amplitude,zscore_sigmoid,3,45,2,0.78,0.4667,0.3629,4,0.91888,0.3133,2.11,,,,1.0,1.0,0.9666666666666667,0.9665831244778613,1.0,1.0,,,
iris,amplitude,zscore_sigmoid,4,46,2,0.78,0.5333,0.4231,8,0.893098,0.2467,2.43,,,,0.9,0.899749373433584,0.9,0.899749373433584,0.9,0.899749373433584,,,
iris,amplitude,pca_minmax,0,42,2,0.94,0.7667,0.7613,8,0.749941,0.1733,2.32,19.0,33.0,3.0,1.0,1.0,1.0,1.0,0.9666666666666667,0.9665831244778612,,,
iris,amplitude,pca_minmax,1,43,2,0.84,0.5333,0.5139,6,0.957835,0.3067,2.25,,,,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,0.9666666666666667,0.9665831244778613,,,
iris,amplitude,pca_minmax,2,44,2,0.7,0.7,0.6656,8,1.111824,0.0,2.34,,,,0.9,0.899749373433584,0.9,0.8976982097186701,0.8666666666666667,0.8653198653198654,,,
iris,amplitude,pca_minmax,3,45,2,0.08,0.1667,0.1872,4,1.704574,-0.0867,2.13,,,,1.0,1.0,1.0,1.0,0.9666666666666667,0.9665831244778612,,,
iris,amplitude,pca_minmax,4,46,2,0.78,0.6,0.4805,6,1.336947,0.18,2.45,,,,0.9666666666666667,0.9665831244778613,0.9333333333333333,0.9333333333333332,0.9,0.899749373433584,,,
wine,angle_ry,none,0,42,8,0.6,0.5556,0.5496,3,1.014371,0.0444,5.1,21.0,110.0,14.0,0.6666666666666666,0.5192239858906526,0.9444444444444444,0.9440559440559441,0.9444444444444444,0.945824706694272,0.297916,0.0,-0.7539
wine,angle_ry,none,1,43,8,0.14,0.3056,0.3083,8,1.142513,-0.1656,5.75,,,,0.5277777777777778,0.40705467372134035,0.9722222222222222,0.9717813051146384,0.8888888888888888,0.8968253968253969,0.297916,0.0,-0.7539
wine,angle_ry,none,2,44,8,0.3,0.3889,0.3511,1,1.096674,-0.0889,5.15,,,,0.4444444444444444,0.3401801801801802,0.9166666666666666,0.9089184060721062,0.8888888888888888,0.8814814814814814,0.297916,0.0,-0.7539
wine,angle_ry,none,3,45,8,0.38,0.5429,0.55,2,1.039324,-0.1629,4.75,,,,0.6,0.4593406593406593,0.8857142857142857,0.886039886039886,0.9714285714285714,0.974320987654321,0.297916,0.0,-0.7539
wine,angle_ry,none,4,46,8,0.12,0.2571,0.2461,4,1.106643,-0.1371,5.7,,,,0.4857142857142857,0.3686868686868687,0.9714285714285714,0.9733742959549412,0.9428571428571428,0.9443609022556391,0.297916,0.0,-0.7539
wine,angle_ry,minmax_pi,0,42,8,0.04,0.25,0.2448,4,1.137743,-0.21,5.28,21.0,110.0,14.0,0.9444444444444444,0.945824706694272,0.9444444444444444,0.9440559440559441,0.9722222222222222,0.9717813051146384,0.297916,0.0,0.1423
wine,angle_ry,minmax_pi,1,43,8,0.72,0.5556,0.5141,20,1.030834,0.1644,5.59,,,,0.9722222222222222,0.974320987654321,0.9722222222222222,0.9717813051146384,0.9444444444444444,0.9487179487179488,0.297916,0.0,0.1423
wine,angle_ry,minmax_pi,2,44,8,0.42,0.4444,0.3897,4,1.135592,-0.0244,5.61,,,,0.8888888888888888,0.875,0.9166666666666666,0.9089184060721062,0.8888888888888888,0.875,0.297916,0.0,0.1423
wine,angle_ry,minmax_pi,3,45,8,0.9,0.4286,0.3554,20,1.049855,0.4714,5.39,,,,1.0,1.0,0.8857142857142857,0.886039886039886,0.9428571428571428,0.9434817813765183,0.297916,0.0,0.1423
wine,angle_ry,minmax_pi,4,46,8,0.54,0.5143,0.5005,2,1.092219,0.0257,4.94,,,,0.9714285714285714,0.9709618874773139,0.9714285714285714,0.9733742959549412,0.9714285714285714,0.9709618874773139,0.297916,0.0,0.1423
wine,angle_ry,zscore_sigmoid,0,42,8,0.4,0.4722,0.4976,1,1.112446,-0.0722,5.13,21.0,110.0,14.0,0.9444444444444444,0.945824706694272,0.9444444444444444,0.9440559440559441,0.9444444444444444,0.945824706694272,0.297916,0.0,-0.1056
wine,angle_ry,zscore_sigmoid,1,43,8,0.6,0.3611,0.3237,18,1.014166,0.2389,5.24,,,,0.9722222222222222,0.974320987654321,0.9722222222222222,0.9717813051146384,0.9444444444444444,0.9487179487179488,0.297916,0.0,-0.1056
wine,angle_ry,zscore_sigmoid,2,44,8,0.8,0.25,0.1846,1,1.265351,0.55,4.85,,,,0.9166666666666666,0.9089184060721062,0.9166666666666666,0.9089184060721062,0.8333333333333334,0.824968030690537,0.297916,0.0,-0.1056
wine,angle_ry,zscore_sigmoid,3,45,8,0.4,0.2571,0.2634,3,1.115039,0.1429,4.96,,,,1.0,1.0,0.8857142857142857,0.886039886039886,0.9714285714285714,0.9701104613385314,0.297916,0.0,-0.1056
wine,angle_ry,zscore_sigmoid,4,46,8,0.52,0.4,0.3528,12,0.985928,0.12,4.8,,,,0.9428571428571428,0.942857142857143,0.9714285714285714,0.9733742959549412,0.9714285714285714,0.9709618874773139,0.297916,0.0,-0.1056
wine,angle_ry,pca_minmax,0,42,4,0.38,0.5,0.4012,1,0.945894,-0.12,1.67,17.0,54.0,6.0,0.9166666666666666,0.915079365079365,0.9166666666666666,0.915079365079365,0.8888888888888888,0.8875661375661376,0.624905,0.0,0.5528
wine,angle_ry,pca_minmax,1,43,4,0.22,0.1667,0.1667,8,1.53158,0.0533,1.91,,,,0.9444444444444444,0.9484126984126985,0.9166666666666666,0.9186466165413534,0.9444444444444444,0.9484126984126985,0.624905,0.0,0.5528
wine,angle_ry,pca_minmax,2,44,4,0.6,0.6389,0.5479,14,0.86828,-0.0389,1.94,,,,0.8888888888888888,0.8897435897435897,0.8888888888888888,0.8897028897028897,0.9166666666666666,0.9162962962962963,0.624905,0.0,0.5528
wine,angle_ry,pca_minmax,3,45,4,0.08,0.2,0.1786,7,1.323916,-0.12,1.57,,,,0.9428571428571428,0.9474747474747475,0.9142857142857143,0.9151683556717881,0.9142857142857143,0.9220389805097451,0.624905,0.0,0.5528
wine,angle_ry,pca_minmax,4,46,4,0.94,0.6571,0.6254,11,0.807915,0.2829,1.7,,,,0.9428571428571428,0.9474747474747475,0.9714285714285714,0.9696394686907022,1.0,1.0,0.624905,0.0,0.5528
wine,iqp_full,pca_minmax,0,42,4,0.54,0.3611,0.3601,2,1.112283,0.1789,2.01,34.0,80.0,18.0,0.9166666666666666,0.915079365079365,0.9166666666666666,0.915079365079365,0.8888888888888888,0.8875661375661376,0.018029,0.7916,-0.8871
wine,iqp_full,pca_minmax,1,43,4,0.34,0.3056,0.2773,7,1.04066,0.0344,1.87,,,,0.9444444444444444,0.9484126984126985,0.9166666666666666,0.9186466165413534,0.9444444444444444,0.9484126984126985,0.018029,0.7916,-0.8871
wine,iqp_full,pca_minmax,2,44,4,0.44,0.2778,0.2743,4,1.052531,0.1622,2.08,,,,0.8888888888888888,0.8897435897435897,0.8888888888888888,0.8897028897028897,0.9166666666666666,0.9162962962962963,0.018029,0.7916,-0.8871
wine,iqp_full,pca_minmax,3,45,4,0.36,0.3429,0.3095,1,1.209298,0.0171,1.86,,,,0.9428571428571428,0.9474747474747475,0.9142857142857143,0.9151683556717881,0.9142857142857143,0.9220389805097451,0.018029,0.7916,-0.8871
wine,iqp_full,pca_minmax,4,46,4,0.52,0.3143,0.3141,1,1.144869,0.2057,1.9,,,,0.9428571428571428,0.9474747474747475,0.9714285714285714,0.9696394686907022,1.0,1.0,0.018029,0.7916,-0.8871
wine,reuploading,pca_minmax,0,42,4,0.86,0.3611,0.2679,6,0.987436,0.4989,1.91,26.0,76.0,12.0,0.9166666666666666,0.915079365079365,0.9166666666666666,0.915079365079365,0.8888888888888888,0.8875661375661376,0.564836,0.3451,-0.2725
wine,reuploading,pca_minmax,1,43,4,0.4,0.4722,0.4691,15,0.952283,-0.0722,2.0,,,,0.9444444444444444,0.9484126984126985,0.9166666666666666,0.9186466165413534,0.9444444444444444,0.9484126984126985,0.564836,0.3451,-0.2725
wine,reuploading,pca_minmax,2,44,4,0.92,0.3889,0.285,14,1.044073,0.5311,1.75,,,,0.8888888888888888,0.8897435897435897,0.8888888888888888,0.8897028897028897,0.9166666666666666,0.9162962962962963,0.564836,0.3451,-0.2725
wine,reuploading,pca_minmax,3,45,4,0.7,0.6571,0.6565,15,0.827476,0.0429,2.32,,,,0.9428571428571428,0.9474747474747475,0.9142857142857143,0.9151683556717881,0.9142857142857143,0.9220389805097451,0.564836,0.3451,-0.2725
wine,reuploading,pca_minmax,4,46,4,0.88,0.3714,0.2573,1,1.347781,0.5086,2.1,,,,0.9428571428571428,0.9474747474747475,0.9714285714285714,0.9696394686907022,1.0,1.0,0.564836,0.3451,-0.2725
wine,amplitude,minmax_pi,0,42,3,0.94,0.6944,0.6915,13,0.735741,0.2456,5.1,30.0,59.0,8.0,0.9444444444444444,0.945824706694272,0.9444444444444444,0.9440559440559441,0.9722222222222222,0.9717813051146384,,,
wine,amplitude,minmax_pi,1,43,3,0.94,0.3333,0.1667,1,2.535757,0.6067,5.05,,,,0.9722222222222222,0.974320987654321,0.9722222222222222,0.9717813051146384,0.9444444444444444,0.9487179487179488,,,
